sim_id,enrichment_wpct,pitch_cm,fuel_radius_cm,gap_thickness_cm,clad_thickness_cm,k_effective,xs,statepoint_path
39,2.7438090124002974,1.9407674632439622,0.5959071537570639,0.010328647568090526,0.061945909171578405,1.3933134455156502,0.027582693761436947,data/output/pincell_39/statepoint.100.h5
40,4.4735960022195655,3.05333993158765,0.49495703878460984,0.014050934034589582,0.05746660035041319,1.2004930304363912,0.023881192409821183,data/output/pincell_40/statepoint.100.h5
41,4.6800842460307805,2.722190625704306,0.756766672355323,0.018627120735911225,0.089478081628854,1.5073092057551705,0.028881065143151193,data/output/pincell_41/statepoint.100.h5
42,2.9563880425578315,3.574016788264127,0.6379203395862937,0.013144072057923315,0.07598967903747117,1.0943420022424577,0.022569820015464124,data/output/pincell_42/statepoint.100.h5
43,4.88953579514629,3.035758560885156,0.31502636508841125,0.011705587062197188,0.0647776025324782,0.8807510655700113,0.019883312531546158,data/output/pincell_43/statepoint.100.h5
44,3.5593807422482695,2.4452943683771715,0.7977340797279731,0.016457757915013756,0.05533244289253256,1.4573409636041945,0.028500984278195984,data/output/pincell_44/statepoint.100.h5
45,2.7026694673667366,3.621256612304796,0.7867249993064119,0.018376873818434426,0.0659398007092972,1.1993082776420738,0.02410702006003398,data/output/pincell_45/statepoint.100.h5
46,4.485894896369382,3.396411082046881,0.38691641276734945,0.01252915842791879,0.054758512100557745,0.8991493658995555,0.020132445730372643,data/output/pincell_46/statepoint.100.h5
47,4.602176285510943,1.7566751489100967,0.1043535027731273,0.010474337912331384,0.05395120785002521,0.4847300312917253,0.016514643014022046,data/output/pincell_47/statepoint.100.h5
48,4.567972985248277,1.6878900631247915,0.27293928712698146,0.003991863346557422,0.09864757502907495,1.3041896964792439,0.02499568785696235,data/output/pincell_48/statepoint.100.h5
49,4.105736686702825,3.1802460090917752,0.6304460055014568,0.010977697058684645,0.06764341117985573,1.3024122648335612,0.025500849677785806,data/output/pincell_49/statepoint.100.h5
50,4.9761311490178795,1.0237667494259433,0.21042811224506164,0.007268447269828379,0.05243314509539905,1.4791277704284533,0.02880335193652121,data/output/pincell_50/statepoint.100.h5
51,3.982191691046731,2.0346106840064,0.7080421991621134,0.007057124269532931,0.05667328936504058,1.460435874260822,0.02866998419273022,data/output/pincell_51/statepoint.100.h5
52,4.607801187498546,1.4939092534572171,0.6519137831994279,0.01448753232381185,0.07125963057330248,1.1979442136378176,0.02016697251895993,data/output/pincell_52/statepoint.100.h5
53,3.079413897424117,3.29047575686235,0.22921017638722135,0.01609841224742784,0.08973266380902065,0.4252469215810356,0.01613842245644662,data/output/pincell_53/statepoint.100.h5
54,2.3199465735519533,2.924346927230313,0.3274589795436569,0.010059864258734792,0.05774324484283555,0.6655130282699001,0.01816550736157178,data/output/pincell_54/statepoint.100.h5
55,2.464594690570133,3.135210538611355,0.4635702905500033,0.008572093614318153,0.06129060047041734,0.8999157020679143,0.020487221290774224,data/output/pincell_55/statepoint.100.h5
56,4.314046388790699,3.582097145540845,0.9637414533074071,0.009479762776442302,0.07384174804930209,1.4494112251693663,0.028055499888385186,data/output/pincell_56/statepoint.100.h5
57,2.496251018819882,2.9095378587871856,0.8902374531109647,0.010667008439796007,0.09143158160615637,1.3600006172471855,0.026537794240943102,data/output/pincell_57/statepoint.100.h5
58,4.7088779262698175,3.1144622093444214,0.917126738104892,0.005290428178758588,0.05089331184997231,1.5053438914754143,0.029631736229794012,data/output/pincell_58/statepoint.100.h5
59,3.793067798620979,1.7919488488502642,0.6071067555777616,0.011977981057724414,0.09746755024119994,1.4331160933699243,0.02664582633801144,data/output/pincell_59/statepoint.100.h5
60,3.090121193714894,2.239514264676172,0.9126633778809453,0.01698267121461342,0.07625709752285434,1.3015895247542701,0.023764405006775336,data/output/pincell_60/statepoint.100.h5
61,2.2236268435409112,3.289991222291338,0.8595032717745421,0.016666108014057247,0.05324087438257268,1.2546530828689657,0.025332397172779814,data/output/pincell_61/statepoint.100.h5
62,2.2708140162280124,2.1210696336639314,0.14572063918379996,0.0014390624534507995,0.0765906399564924,0.3546059753956362,0.015736245736323512,data/output/pincell_62/statepoint.100.h5
63,2.0767658252728936,2.976769239093013,0.7516934553480196,0.008903905850338519,0.06263660997464761,1.223262312674746,0.02503212921764436,data/output/pincell_63/statepoint.100.h5
64,4.260951836917114,3.196032944867232,0.21676424353798024,0.015497527763135361,0.05717834313262341,0.5037622244201477,0.016703750070420426,data/output/pincell_64/statepoint.100.h5
65,3.6399101980672137,3.3118846182258705,0.9544159043415986,0.0061433435386641175,0.09754382784031207,1.4393699709804364,0.027647200720171152,data/output/pincell_65/statepoint.100.h5
66,3.058604670791344,2.9898784848127784,0.7782855510751341,0.019558396511830882,0.07079975223773295,1.369790741341031,0.026800614319401336,data/output/pincell_66/statepoint.100.h5
67,3.768153351671523,3.0435956605880956,0.8151879485623715,0.013738578685469113,0.08620519196377888,1.4366513463864081,0.02772202458275539,data/output/pincell_67/statepoint.100.h5
68,2.368093707483539,2.2930494866081066,0.6987776584495589,0.00969653031394651,0.06535617265112792,1.350562742030993,0.02689835714272423,data/output/pincell_68/statepoint.100.h5
69,2.6463041714614217,1.1120363432880518,0.4412597666600714,0.012356096057932867,0.056486902418776685,1.21981873380262,0.022372362380144166,data/output/pincell_69/statepoint.100.h5
70,3.495948091420745,2.128316121252433,0.25212139618255314,0.003727770390396895,0.08274335965748932,0.9170182720420614,0.020300376778519817,data/output/pincell_70/statepoint.100.h5
71,3.5124558788811386,1.4574909188149494,0.2798172422449424,0.007704496248345178,0.09390208072838693,1.326240259300763,0.02538430673610503,data/output/pincell_71/statepoint.100.h5
72,3.472944352856399,2.74056546892748,0.8420788006658696,0.01022235258612382,0.0830365281841122,1.4496996032600118,0.028044859585754145,data/output/pincell_72/statepoint.100.h5
73,4.4406986181600665,3.6742119993276012,0.7942139166372097,0.01751607418749079,0.07710073729706139,1.3488981553142718,0.02606419749392118,data/output/pincell_73/statepoint.100.h5
74,3.1375325555335714,1.4738507836965455,0.28770883584644613,0.011386097921092353,0.05211285615687199,1.2861763829119208,0.025587091606619625,data/output/pincell_74/statepoint.100.h5
75,3.3019384510481067,1.2972562262117728,0.47439554027919295,0.0018028853396113544,0.08876300442933184,1.330525384204422,0.024364772032943908,data/output/pincell_75/statepoint.100.h5
76,3.373136365359975,2.0611850094452073,0.5537367636643415,0.0011708668147205562,0.09610021012577236,1.4311124882254922,0.027798110798457135,data/output/pincell_76/statepoint.100.h5
77,4.766012607546341,2.2498857355775934,0.6946575073140194,0.012870475347665254,0.05372711405901519,1.522116100725402,0.029984205187233978,data/output/pincell_77/statepoint.100.h5
78,2.069325650544863,3.0088000045102534,0.4457749161595551,0.006781046341097029,0.08153393146584613,0.8410393266401559,0.019860889227144896,data/output/pincell_78/statepoint.100.h5
79,2.989754832078165,2.894343054102457,0.6420351959343628,0.014558491767974035,0.09539592989471622,1.2892527962695048,0.025251684887567794,data/output/pincell_79/statepoint.100.h5
80,2.3103984647565468,3.530728228252774,0.8106054693193719,0.01984883061044657,0.08378012217567296,1.1882889793040021,0.023993059101482,data/output/pincell_80/statepoint.100.h5
81,3.2291296137623373,3.0865589352262734,0.5418833058569197,0.008992344074144936,0.08856743981317833,1.1465703108052556,0.0231677172673729,data/output/pincell_81/statepoint.100.h5
82,4.827992973578644,2.680289942133825,0.8205816416934394,0.0033312601473957453,0.06449608699344693,1.5208872966036553,0.02988780416281396,data/output/pincell_82/statepoint.100.h5
83,3.9494220570752696,3.6014592234666125,0.8322095854480199,0.013836446426755727,0.08249036761792117,1.358214735558749,0.026290089036349735,data/output/pincell_83/statepoint.100.h5
84,4.401938805644798,2.0264223893362265,0.721313741630314,0.013442476669845937,0.08066187684441267,1.454223463467689,0.027461409021172844,data/output/pincell_84/statepoint.100.h5
85,2.625696119488154,0.9501869567542547,0.343632062357774,0.004796141780726562,0.09122660003699276,1.2196125673762597,0.020916136771306777,data/output/pincell_85/statepoint.100.h5
86,2.886656151948692,2.1209533844134176,0.8570738996395829,0.012442965247503213,0.09798563629485596,1.2713661717317115,0.02279179055767254,data/output/pincell_86/statepoint.100.h5
87,3.8067839864478756,3.469923721505147,0.9483978920735933,0.006961239099043919,0.0900323134274133,1.4295453817075885,0.02761146748797011,data/output/pincell_87/statepoint.100.h5
88,3.3660013076237782,2.2433663967447064,0.28183276763952714,0.0027151554361107455,0.08326542546941994,0.9452247949450474,0.020638749728409938,data/output/pincell_88/statepoint.100.h5
89,3.690355851925872,1.533693920594036,0.4519294530989567,0.0035358499587154215,0.07426934891085216,1.461680749283253,0.02851355399300064,data/output/pincell_89/statepoint.100.h5
90,2.353018084474861,2.439913875753769,0.3764111077203024,0.001965213493880221,0.058270850313664704,0.9485613930919173,0.021145550293896274,data/output/pincell_90/statepoint.100.h5
91,4.085044313089911,1.5258248058069033,0.45867811857296514,0.00842962178764464,0.07352543246625688,1.4814845577380813,0.028687163230010766,data/output/pincell_91/statepoint.100.h5
92,4.500253808835028,3.1350166439449563,0.5234577843926237,0.0010919072807660207,0.05127943042121489,1.2127316968882587,0.024221319223521734,data/output/pincell_92/statepoint.100.h5
93,2.5070713206085107,2.973259862037958,0.975656350523349,0.013076840222140024,0.08434456324891995,1.3679468442808107,0.026543013384967874,data/output/pincell_93/statepoint.100.h5
94,3.1730981769965223,1.970817208509232,0.2938912514384264,0.012651513200876811,0.05431961300414714,1.074745486386279,0.022356895689658658,data/output/pincell_94/statepoint.100.h5
95,2.194452462954361,2.1603469407940383,0.5786315192168631,0.009337981929897318,0.0951479654378303,1.295774797891606,0.02560658293517159,data/output/pincell_95/statepoint.100.h5
96,2.6774360282250402,3.0672940801653423,0.6752455185332097,0.008204372851712619,0.05517330774594245,1.2289261167214955,0.02488240509443099,data/output/pincell_96/statepoint.100.h5
97,4.879138177691357,2.8271958597625937,0.9986986421420369,0.018910622165998082,0.0635351145754319,1.4987426177418095,0.028767487394704777,data/output/pincell_97/statepoint.100.h5
98,2.177194736335542,0.9728511068453598,0.23937840717103992,0.0017096051542568648,0.09992770234122428,1.2648410255248563,0.02381683810920319,data/output/pincell_98/statepoint.100.h5
99,3.38859317640667,1.0235291469456262,0.24171984273166733,0.01797386689152828,0.052953245605592364,1.409348214355777,0.027203743058989514,data/output/pincell_99/statepoint.100.h5
100,2.84060487127616,3.8810209548600336,0.34018899119876267,0.01726382890657242,0.08123809302017172,0.5278083231856034,0.01690615014509685,data/output/pincell_100/statepoint.100.h5
101,3.526369753652001,3.8334312802530555,0.9928393447053638,0.011628249067043524,0.084517430090573,1.3719844516665192,0.02654992850821333,data/output/pincell_101/statepoint.100.h5
102,3.8920358879507675,3.3758621230892167,0.8500761426505085,0.01903766909165597,0.09167089681391714,1.4102887270357967,0.027060305710585392,data/output/pincell_102/statepoint.100.h5
103,4.32578026575991,2.4495018224462544,0.8806528856532829,0.01146915102376024,0.05186738198488649,1.4716962923866614,0.028688387571120834,data/output/pincell_103/statepoint.100.h5
104,4.429768335728332,3.926263709831689,0.7255132939269732,0.003837308133157011,0.07454907254760665,1.22492526945421,0.02417578686704394,data/output/pincell_104/statepoint.100.h5
105,2.2855107260334644,3.533110293696822,0.870391895574483,0.012088996270598958,0.06239681687333829,1.2213378559943333,0.024738440991823405,data/output/pincell_105/statepoint.100.h5
106,4.220601744495783,3.2464760527629166,0.5919730594201641,0.004343321877183021,0.07288560608933292,1.2507977191570647,0.02466649672374591,data/output/pincell_106/statepoint.100.h5
107,2.60610922546509,2.9218225262220563,0.9075909702946153,0.018518079847793495,0.09486616501636752,1.3749244439523791,0.026490577907272397,data/output/pincell_107/statepoint.100.h5
108,2.716754550294704,1.4007794308147408,0.12302974758186803,0.015319361633808384,0.07587938137020814,0.5967334488871883,0.017172244357933242,data/output/pincell_108/statepoint.100.h5
109,2.4307005879574044,2.176540224527997,0.9040252738092343,0.0034650229191351377,0.08352257548807662,1.2341322262611911,0.022889054375016187,data/output/pincell_109/statepoint.100.h5
110,4.243012040763171,3.774021811125489,0.7422443469040332,0.004211451697187233,0.09346335312497576,1.2696080217340437,0.024791321793992977,data/output/pincell_110/statepoint.100.h5
111,3.5527628822124884,2.439682098572625,0.49058153531443205,0.015902411409785287,0.05998984679138569,1.3082410812260206,0.025752661203386283,data/output/pincell_111/statepoint.100.h5
112,4.353012327860835,2.507506609122136,0.9790819400340944,0.018250453359992164,0.06709536418082074,1.4157481702507626,0.02649285181338062,data/output/pincell_112/statepoint.100.h5
113,3.678144589533188,2.2203133505101427,0.6461180307961532,0.0028082345982119424,0.06895887592555952,1.4646333826982945,0.028860694226226752,data/output/pincell_113/statepoint.100.h5
114,2.400397361902435,2.7770336521324213,0.4826733503194447,0.004838691761278905,0.05927595279788827,1.0353458811940282,0.02217947502994458,data/output/pincell_114/statepoint.100.h5
115,3.8397126106647597,1.6305565879341142,0.4785847193016022,0.01486507419416793,0.06743147782219437,1.4734430275926225,0.028602385075828837,data/output/pincell_115/statepoint.100.h5
116,2.3892141451266005,3.551087659870986,0.352181461382848,0.0032357812016741193,0.07918156913315516,0.5649843632055852,0.01728632564003478,data/output/pincell_116/statepoint.100.h5
117,3.9068695087589513,3.3442916375890053,0.572627755411378,0.006615488962341716,0.06307271193626808,1.1723352503083502,0.023554573246075964,data/output/pincell_117/statepoint.100.h5
118,3.275577834398149,3.0398081888129376,0.2201192085707305,0.004524862063197542,0.06401008118793601,0.4707624646579458,0.016537600125751197,data/output/pincell_118/statepoint.100.h5
119,2.800629970662542,2.8222937713414753,0.8958852268432441,0.007623961572433859,0.0596077381737212,1.3983019707263102,0.027629489141487554,data/output/pincell_119/statepoint.100.h5
120,2.5565571678732963,2.9700599037328734,0.5368482803953388,0.002501458983009579,0.07888942383611688,1.083070225597735,0.02264841108791507,data/output/pincell_120/statepoint.100.h5
121,2.126771369412319,2.8483657868103096,0.5487844274262236,0.010578887232913878,0.05613489512472565,1.0616718958930274,0.022621988251867044,data/output/pincell_121/statepoint.100.h5
122,2.9213703590676747,3.2076631764793406,0.762171979127224,0.01219830456058631,0.09421584593573579,1.3041616135517533,0.025551949876158553,data/output/pincell_122/statepoint.100.h5
123,2.2370724710015124,0.8888350528999863,0.19311953942696408,0.01732602353313697,0.09049613892880554,1.233257437970306,0.02271098680070316,data/output/pincell_123/statepoint.100.h5
124,4.652950756144147,2.1932238375960322,0.36599684558460766,0.0021222333301250985,0.08549350611529435,1.2974232617725348,0.025219695756214862,data/output/pincell_124/statepoint.100.h5
125,3.261949064338674,0.9410669785269752,0.2979407763948491,0.009794423450575577,0.09638715983134533,1.3491533077279072,0.023194413665929812,data/output/pincell_125/statepoint.100.h5
126,4.07104580543438,3.04086558831294,0.9557889011256172,0.008784487553828137,0.08768253061528523,1.4824727198460637,0.028457673142505906,data/output/pincell_126/statepoint.100.h5
127,4.026807330540378,2.3761497524694275,0.6848266171225809,0.016212279102417054,0.0873835340127195,1.4836629350613815,0.028523539799956355,data/output/pincell_127/statepoint.100.h5
128,3.57542585137126,1.7745419302822518,0.6034433768599564,0.0157299416831461,0.08011306644079794,1.4269663394355374,0.026883898902871604,data/output/pincell_128/statepoint.100.h5
129,3.595438397389543,1.7856079957026516,0.6893804738348076,0.0029658569434581304,0.0727666884603963,1.362110912274938,0.025752116281803784,data/output/pincell_129/statepoint.100.h5
130,3.2479851342639767,2.6420842246122986,0.24887530564596458,0.008019850446232397,0.09656925377496262,0.6739469104315545,0.017958453706693092,data/output/pincell_130/statepoint.100.h5
131,2.5764642904232717,1.1401726188929806,0.15833573888630828,0.01948607851104848,0.09815892991910483,0.9804905179175414,0.020104019868404457,data/output/pincell_131/statepoint.100.h5
132,2.145988705723943,3.7281220166174034,0.11607961329950153,0.0074962383887118775,0.06099670979971385,0.08425415647225584,0.014202666054341229,data/output/pincell_132/statepoint.100.h5
133,4.634124843703216,2.8044308216608957,0.516577952922001,0.006070656480862767,0.05044964951242252,1.3146307359048641,0.0258253528447075,data/output/pincell_133/statepoint.100.h5
134,4.12961036691766,2.0675602836340516,0.42703635811446805,0.018156226866375514,0.07543949589420003,1.3943153910559678,0.02692578589186909,data/output/pincell_134/statepoint.100.h5
135,2.4723994757722245,2.5307735566438616,0.13361287572795677,0.006323830851415681,0.06431398886171776,0.2448208215064941,0.015071189553625644,data/output/pincell_135/statepoint.100.h5
136,3.733365430167013,0.4538645333631358,0.10809369122360529,0.01703395795968478,0.0604282686581359,1.3905318110730445,0.02233406818016363,data/output/pincell_136/statepoint.100.h5
137,2.912796790699531,3.9095101989325793,0.8289305007184996,0.011104443183467108,0.0681686865619149,1.190170195388354,0.023968536784043187,data/output/pincell_137/statepoint.100.h5
138,3.9174850617773656,2.3646793361247656,0.3353088148528253,0.005801911790366089,0.07946922252785872,1.0997388563630424,0.022448927230257685,data/output/pincell_138/statepoint.100.h5
139,4.848053014471995,3.3097654053312264,0.3108008402100209,0.00867537280050007,0.09205966109108794,0.7835596136006894,0.01886990677110699,data/output/pincell_139/statepoint.100.h5
140,2.7843627161760844,1.081134972914829,0.32314270372008913,0.019300393369259834,0.06649591386796942,1.3711682935421297,0.02579802449256049,data/output/pincell_140/statepoint.100.h5
141,3.65302384585688,2.8319107565051573,0.7661805233487349,0.009078659617854944,0.08701002907492972,1.4377018850164938,0.027845284494011937,data/output/pincell_141/statepoint.100.h5
142,4.918854501744496,2.64001900886211,0.5579109260956003,0.013553880709962631,0.09336960475851572,1.4303984776056264,0.02736790247043695,data/output/pincell_142/statepoint.100.h5
143,2.758196598478856,3.8749531645516693,0.9231150756100518,0.01674400101033942,0.054513566937133544,1.2488870958299219,0.024939384569953496,data/output/pincell_143/statepoint.100.h5
144,3.8742855812103034,2.6657338964575805,0.38237448363892246,0.009651341614950595,0.05024186126517374,1.0789740976789302,0.022366793079303702,data/output/pincell_144/statepoint.100.h5
145,2.6598025879828304,2.42057649008107,0.4238241692272351,0.017480449808235973,0.05879821546627111,1.1044542236131163,0.022879890732343276,data/output/pincell_145/statepoint.100.h5
146,3.750894147989309,2.374556913745541,0.8059036983582505,0.015445919283934632,0.06992656214294252,1.4574218993659267,0.028067900567674244,data/output/pincell_146/statepoint.100.h5
147,3.9646015794493588,1.7146451799444384,0.195983972065586,0.006508513057509833,0.08801557706298588,0.9663838679976425,0.020589026962055477,data/output/pincell_147/statepoint.100.h5
148,3.4115259479754125,2.549861105157561,0.4077165552547731,0.007904100893527659,0.07169897418413512,1.1269757663000242,0.02294971948399688,data/output/pincell_148/statepoint.100.h5
149,4.289083331021373,2.5330258949819315,0.6252682443967927,0.007372701039220304,0.060101820424418174,1.4584729467692668,0.0286159258489077,data/output/pincell_149/statepoint.100.h5
150,4.930273133446981,2.1312139124070573,0.9668607385438869,0.004962742090091641,0.07314321960677783,1.2306514981701924,0.021268714727521953,data/output/pincell_150/statepoint.100.h5
151,4.531677572581807,3.4007585975022456,0.18124420486840376,0.01869631643448579,0.07520759798135232,0.37292914987399434,0.015763988859280768,data/output/pincell_151/statepoint.100.h5
152,3.7193060070327073,3.7472795750428824,0.7182021384805591,0.004142923119192586,0.0607717361910237,1.20692373555492,0.024110107820730965,data/output/pincell_152/statepoint.100.h5
153,4.995662140473456,2.0913916809576896,0.7842803871337458,0.015063811048473291,0.09067831030266778,1.4342418533586503,0.02636013812986298,data/output/pincell_153/statepoint.100.h5
154,4.723755793682973,2.523330947390991,0.25836787839288,0.01804914270621966,0.06799023162373528,0.8934679740703125,0.01994595543042241,data/output/pincell_154/statepoint.100.h5
155,4.57779318944268,0.9321319860867323,0.17775303407464843,0.002641452941575911,0.0988378855574497,1.4284018359269965,0.026013984468493352,data/output/pincell_155/statepoint.100.h5
156,4.060673794935197,3.122504460143367,0.5658288646637465,0.015205742924833412,0.08033989059978629,1.2473025760776022,0.02449235663285815,data/output/pincell_156/statepoint.100.h5
157,4.7941552264977565,2.173304459918672,0.6720608526276854,0.0013394585029894766,0.05588363474124768,1.5228523931963858,0.030313341708391003,data/output/pincell_157/statepoint.100.h5
158,4.36868489773124,3.2235755702529025,0.7729036122289512,0.00545023995998933,0.08178115847931586,1.4223931548811346,0.027568561335462594,data/output/pincell_158/statepoint.100.h5
159,2.5993908074831413,3.3253783599745996,0.6622856743630909,0.006439315767452745,0.09572861531166955,1.1441073716530799,0.023304892031769338,data/output/pincell_159/statepoint.100.h5
160,3.316523462615366,3.5187100996298994,0.8823403562495638,0.005178749723891259,0.07231516520116396,1.3519347065577099,0.026508449502696135,data/output/pincell_160/statepoint.100.h5
161,3.831266664817098,1.0291020817030816,0.26864067216801674,0.0028650081179165962,0.06367629134465659,1.4582067480718228,0.028440346608562404,data/output/pincell_161/statepoint.100.h5
162,2.178901474832729,3.729733681289092,0.3061214396087356,0.01671023761696693,0.06821335076831704,0.41325859475709203,0.016184624308274647,data/output/pincell_162/statepoint.100.h5
163,2.21665121298241,1.4405920215450767,0.2583526211158793,0.018773974333465848,0.060458169549014465,1.0904414709459098,0.022592466493717277,data/output/pincell_163/statepoint.100.h5
164,3.020462267518519,2.128707089068345,0.935477475684255,0.012364594339866732,0.08014602449222819,1.1845351468818284,0.02079779867893339,data/output/pincell_164/statepoint.100.h5
165,4.380904919214304,3.068339344425982,0.8551371316242894,0.007921073291960476,0.0904790029612844,1.4822319191655293,0.028553861506348796,data/output/pincell_165/statepoint.100.h5
